rivers,Aare River
rivers,Abakan River
rivers,Abitibi River
rivers,Abuná River
rivers,Achelous River
rivers,Acheron
rivers,Aconcagua River
rivers,Acre River
rivers,Adda River
rivers,Adelaide River
rivers,Adige River
rivers,Adour River
rivers,Afram River
rivers,Aguán River
rivers,Aguarico River
rivers,Agueda River
rivers,Agusan River
rivers,Ain River
rivers,Aksu River
rivers,Al-Kalb River
rivers,Alabama River
rivers,Albany River
rivers,Albert Nile
rivers,Aldan River
rivers,Aliákmon River
rivers,Allegheny River
rivers,Allier River
rivers,Alligator Rivers
rivers,Alpenrhein River
rivers,Alpheus River
rivers,Alster River
rivers,Amazon River
rivers,Amu Darya
rivers,Amur River
rivers,Androscoggin River
rivers,Angara River
rivers,Angerman River
rivers,Aniene River
rivers,Ankobra
rivers,Apa River
rivers,Apure River
rivers,Apurímac River
rivers,Aragon River
rivers,Araguaia River
rivers,Aras River
rivers,Arauca River
rivers,Arda River
rivers,Argeș River
rivers,Argun River
rivers,Arinos River
rivers,Arkansas River
rivers,Arno River
rivers,Artibonite River
rivers,Arve River
rivers,Ashburton River
rivers,Assiniboine River
rivers,Atbara River
rivers,Atchafalaya River
rivers,Athabasca River
rivers,Atrato River
rivers,Attawapiskat River
rivers,Aube River
rivers,Awash River
rivers,Back River
rivers,Bafing River
rivers,Baghmati River
rivers,Baḥr Al-Ghazāl
rivers,Baḥr Al-Jabal
rivers,Baḥr Al-Zarāf
rivers,Baḥr Al-ʿArab
rivers,Bakoye River
rivers,Balsas River
rivers,Banas River
rivers,Bandama River
rivers,Bani River
rivers,Baradā River
rivers,Barron River
rivers,Battle River
rivers,Beas River
rivers,Bei River
rivers,Belait River
rivers,Belaya River
rivers,Belize River
rivers,Beni River
rivers,Benue River
rivers,Berbice River
rivers,Bermejo River
rivers,Besós River
rivers,Betwa River
rivers,Bhagirathi River
rivers,Bhima River
rivers,Bia River
rivers,Big Black River
rivers,Big Sandy River
rivers,Big Sioux River
rivers,Big Wood River
rivers,Bighorn River
rivers,Biobío River
rivers,Black River
rivers,Black River (Arkansas and Missouri)
rivers,Black River (Wisconsin)
rivers,Black Volta River
rivers,Black Warrior River
rivers,Blackfoot River
rivers,Blood River
rivers,Blue Nile River
rivers,Boeuf River
rivers,Boise River
rivers,Bomu River
rivers,Bonanza Creek
rivers,Bonny River
rivers,Bosna River
rivers,Boteti River
rivers,Boumbé II River
rivers,Bow River
rivers,Brahmani River
rivers,Brahmaputra River
rivers,Branco River
rivers,Brandywine Creek
rivers,Brazos River
rivers,Brisbane River
rivers,Broad River
rivers,Bug River
rivers,Buller River
rivers,Burdekin River
rivers,Burnett River
rivers,Byarezina River
rivers,Ca River
rivers,Cagayan River
rivers,Caledon River
rivers,Campaspe River
rivers,Camú River
rivers,Canadian River
rivers,Caney Fork River
rivers,Caniapiscau River
rivers,Cannonball River
rivers,Cape Fear River
rivers,Capibaribe River
rivers,Caroni River
rivers,Caroní River
rivers,Carson River
rivers,Casamance River
rivers,Casiquiare
rivers,Catatumbo River
rivers,Catawba River
rivers,Cauca River
rivers,Cauto River
rivers,Cavalla River
rivers,Cedar River
rivers,Ceyhan River
rivers,Ch’ǒngch’ǒn River
rivers,Chagres River
rivers,Chambal River
rivers,Chambeshi River
rivers,Chao Phraya River
rivers,Chaobai River
rivers,Charente River
rivers,Chari River
rivers,Charles River
rivers,Chattahoochee River
rivers,Chelif River
rivers,Chenāb River
rivers,Cheoah River
rivers,Cher River
rivers,Cheyenne River
rivers,Chiana River
rivers,Chicago River
rivers,Chindwin River
rivers,Chixoy River
rivers,Choctawhatchee River
rivers,Chu River
rivers,Chubut River
rivers,Chulym River
rivers,Chuna River
rivers,Churchill River
rivers,Cimarron River
rivers,Clarence River
rivers,Clarion River
rivers,Clark Fork
rivers,Cle Elum River
rivers,Clinch River
rivers,Clitunno River
rivers,Clutha River
rivers,Coco River
rivers,Coldwater River
rivers,Colorado River
rivers,Columbia River
rivers,Combahee River
rivers,Conchos River
rivers,Congaree River
rivers,Congo River
rivers,Connecticut River
rivers,Cooper Creek
rivers,Coosa River
rivers,Coppermine River
rivers,Courantyne River
rivers,Cross River
rivers,Cuanza River
rivers,Cuiabá River
rivers,Cumberland River
rivers,Cunene River
rivers,Current River
rivers,Cuyahoga River
rivers,Cuyuni River
rivers,Dadès River
rivers,Dagua River
rivers,Dal River
rivers,Daly River
rivers,Damodar River
rivers,Dan River
rivers,Danube River
rivers,Darling River
rivers,Dawson River
rivers,De Grey River
rivers,Delaware River
rivers,Demerara River
rivers,Des Moines River
rivers,Des Plaines River
rivers,Deseado River
rivers,Desna River
rivers,Detroit River
rivers,Dhaleswari River
rivers,Diamantina River
rivers,Digul River
rivers,Dîmbovița River
